personid,homeid,primaryparticipant,relationtoprimary,gender,ageband,workingstatus,weeklyhoursofwork,education,ageleavingeducation,signedup,startdate,highest_earner
823,154,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,0-4,Pre-school/ nursery,31-40,No formal qualifications,,0,2017-07-19,0
826,155,1,,Male,65-69,Retired,,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",24,1,2017-07-20,1
827,155,0,"Husband, wife or partner",Female,60-64,Retired,,Higher educational qualification below degree level,21,0,2017-07-20,0
884,156,1,,Male,35-39,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",,1,2017-08-22,0
872,157,1,,Female,45-49,Paid work,31-40,Higher educational qualification below degree level,18,1,2017-08-11,1
873,157,0,"Husband, wife or partner",Male,50-54,Paid work,31-40,GCSE grade D-G or CSE grade 2-5 or Standard Grade level 4-6,16,0,2017-08-11,0
841,158,0,"Husband, wife or partner",Male,25-29,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,0,2017-07-25,1
842,158,1,,Male,30-34,Paid work,41-50,PhD,33,1,2017-07-25,0
845,159,1,,Female,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,1,2017-07-26,1
846,159,0,"Husband, wife or partner",Male,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,0,2017-07-26,0
843,160,1,,Female,35-39,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,1,2017-07-26,1
844,160,0,"Husband, wife or partner",Male,35-39,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,0,2017-07-26,0
847,161,1,,Female,70-74,Other,,A-Levels or Highers,16,1,2017-07-26,1
848,161,0,"Grand-child, inc. adopted, step, foster and in-law",Male,30-34,Self-employed,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,0,2017-07-26,0
874,162,1,,Male,25-29,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,1,2017-08-14,1
875,162,0,"Husband, wife or partner",Female,20-24,Paid work,31-40,Higher educational qualification below degree level,96,0,2017-08-14,0
876,163,1,,Male,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,1,2017-08-15,1
877,163,0,"Husband, wife or partner",Female,25-29,Paid work,21-30,Higher educational qualification below degree level,16,0,2017-08-15,0
849,164,1,,Male,45-49,Self-employed,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,1,2017-07-27,0
850,164,0,"Husband, wife or partner",Female,25-29,Paid work,31-40,GCSE grade D-G or CSE grade 2-5 or Standard Grade level 4-6,16,0,2017-07-27,1
851,164,0,"Parent, inc. step, foster and in-law",Female,55-59,Paid work,21-30,GCSE grade D-G or CSE grade 2-5 or Standard Grade level 4-6,16,0,2017-07-27,0
852,165,1,,Male,80+,Retired,,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",26,1,2017-07-27,0
853,166,1,,Female,50-54,Paid work,21-30,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",24,1,2017-07-27,1
854,166,0,"Husband, wife or partner",Male,60-64,Self-employed,31-40,ONC / National Level BTEC,97,0,2017-07-27,0
855,166,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,10-14,A student at school or in further education,,No formal qualifications,96,0,2017-07-27,0
619,167,1,,Female,25-29,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,1,2016-08-25,0
620,167,0,"Husband, wife or partner",Male,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",25,0,2016-08-25,1
1013,167,0,"Son or daughter, inc. adopted, step, foster and in-law",,0-4,,,,,0,2017-09-29,0
856,168,1,,Male,40-44,Paid work,31-40,O Level or GCSE equivalent (Grade A-C) or O Grade/CSE equivalent (Grade 1) or Standard Grade level 1,,1,2017-08-02,1
1326,168,0,"Husband, wife or partner",Female,45-49,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",16,0,2017-08-02,0
1327,168,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,15-19,A student at school or in further education,,No formal qualifications,,0,2017-08-02,0
1328,168,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,10-14,A student at school or in further education,,No formal qualifications,,0,2017-08-02,0
857,169,1,,Male,40-44,Paid work,31-40,Higher educational qualification below degree level,22,1,2017-08-02,0
858,170,1,,Female,50-54,Paid work,11-20,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,1,2017-08-03,0
859,170,0,"Husband, wife or partner",Male,50-54,Paid work,31-40,Higher educational qualification below degree level,21,0,2017-08-03,1
860,170,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,10-14,A student at school or in further education,,No formal qualifications,96,0,2017-08-03,0
861,170,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,10-14,A student at school or in further education,,No formal qualifications,96,0,2017-08-03,0
863,171,1,,Female,65-69,Other,21-30,Other qualifications,15,1,2017-08-03,0
864,173,1,,Female,25-29,Paid work,11-20,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,1,2017-08-08,0
865,173,0,"Husband, wife or partner",Male,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,0,2017-08-08,1
866,173,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,0-4,Pre-school/ nursery,,No formal qualifications,97,0,2017-08-08,0
867,173,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,0-4,Other,,No formal qualifications,97,0,2017-08-08,0
868,174,1,,Male,50-54,Self-employed,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,1,2017-08-09,1
869,174,0,"Husband, wife or partner",Female,50-54,Paid work,21-30,Other qualifications,22,0,2017-08-09,0
870,174,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,15-19,"A student in University, college, higher education or adult education ",,Higher educational qualification below degree level,96,0,2017-08-09,0
871,174,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,15-19,A student at school or in further education,,Higher educational qualification below degree level,96,0,2017-08-09,0
879,175,1,,Male,50-54,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",20,1,2017-08-21,1
880,175,0,"Husband, wife or partner",Female,45-49,Paid work,11-20,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",18,0,2017-08-21,0
881,176,1,,Male,45-49,Self-employed,41-50,No formal qualifications ,17,1,2017-08-21,1
882,176,0,"Husband, wife or partner",Female,45-49,Paid work,31-40,A-Levels or Highers,18,0,2017-08-21,0
883,176,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,20-24,Unemployed (seeking work),,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,0,2017-08-21,0
889,177,1,,Male,40-44,Paid work,31-40,PhD,24,1,2017-08-24,1
890,177,0,"Husband, wife or partner",Female,35-39,Self-employed,1-10,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",30,0,2017-08-24,0
891,177,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,5-9,,,,,0,2017-08-24,0
892,177,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,0-4,,,,,0,2017-08-24,0
893,178,1,,Male,30-34,Paid work,31-40,A-Levels or Highers,,0,2017-08-24,1
894,178,0,"Husband, wife or partner",Female,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",24,1,2017-08-24,0
888,179,1,,Male,45-49,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",30,1,2017-08-23,0
885,180,1,,Female,40-44,Paid work,31-40,A-Levels or Highers,24,1,2017-08-23,1
886,180,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,20-24,Paid work,41-50,O Level or GCSE equivalent (Grade A-C) or O Grade/CSE equivalent (Grade 1) or Standard Grade level 1,17,0,2017-08-23,0
887,180,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,15-19,A student at school or in further education,,A-Levels or Highers,,0,2017-08-23,0
895,181,1,,Female,40-44,Paid work,11-20,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,0,2017-08-25,0
896,181,0,"Husband, wife or partner",Male,40-44,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,1,2017-08-25,1
897,181,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,5-9,A student at school or in further education,,No formal qualifications,96,0,2017-08-25,0
898,181,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,5-9,A student at school or in further education,,No formal qualifications,96,0,2017-08-25,0
899,182,1,,Female,60-64,Retired,,PhD,25,1,2017-08-29,1
900,182,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,25-29,Paid work,11-20,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",25,0,2017-08-29,0
901,182,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,20-24,"A student in University, college, higher education or adult education ",1-10,Higher educational qualification below degree level,96,0,2017-08-29,0
902,182,0,Lodger,Male,25-29,"A student in University, college, higher education or adult education ",,PhD,29,0,2017-08-29,0
903,183,1,,Male,60-64,Retired,,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",20,1,2017-08-30,1
904,183,0,"Husband, wife or partner",Female,60-64,Retired,,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,0,2017-08-30,0
905,184,1,,Male,40-44,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,1,2017-08-31,1
906,184,0,"Husband, wife or partner",Female,35-39,Self-employed,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,0,2017-08-31,0
907,185,1,,Female,45-49,Paid work,21-30,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,1,2017-09-01,0
908,185,0,"Husband, wife or partner",Male,50-54,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,0,2017-09-01,1
909,185,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,10-14,A student at school or in further education,,No formal qualifications,,0,2017-09-01,0
916,186,1,,Male,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,0,2017-09-08,0
917,186,0,"Husband, wife or partner",Female,30-34,Paid work,31-40,Higher educational qualification below degree level,22,1,2017-09-08,1
910,187,1,,Male,55-59,Retired,,Higher educational qualification below degree level,17,1,2017-09-04,0
911,188,1,,Female,40-44,Paid work,11-20,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,1,2017-09-05,0
912,188,0,"Husband, wife or partner",Male,35-39,Paid work,31-40,Higher educational qualification below degree level,24,0,2017-09-05,1
913,188,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,0-4,Pre-school/ nursery,,No formal qualifications,,0,2017-09-05,0
914,189,1,,Female,20-24,Paid work,41-50,Higher educational qualification below degree level,19,1,2017-09-06,0
915,189,0,"Husband, wife or partner",Male,25-29,Paid work,41-50,Higher educational qualification below degree level,18,0,2017-09-06,1
1130,190,1,,Male,35-39,Paid work,41-50,,22,1,2017-11-14,0
1205,190,0,"Husband, wife or partner",Female,25-29,Unemployed (seeking work),,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",20,0,2017-11-14,1
922,191,1,,Female,35-39,Paid work,21-30,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",28,0,2017-09-13,0
923,191,0,"Husband, wife or partner",Male,35-39,Paid work,31-40,Higher educational qualification below degree level,24,1,2017-09-13,1
924,191,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,0-4,Pre-school/ nursery,,No formal qualifications,,0,2017-09-13,0
925,191,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,0-4,Pre-school/ nursery,,No formal qualifications,,0,2017-09-13,0
918,192,1,,Male,55-59,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",25,1,2017-09-13,1
919,192,0,"Husband, wife or partner",Female,40-44,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",26,0,2017-09-13,0
920,192,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,10-14,A student at school or in further education,,No formal qualifications,97,0,2017-09-13,0
921,192,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,5-9,A student at school or in further education,,No formal qualifications,97,0,2017-09-13,0
926,193,1,,Female,45-49,Self-employed,41-50,Other qualifications,,1,2017-09-19,0
927,194,1,,Female,50-54,Paid work,21-30,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,1,2017-09-19,0
928,195,1,,Female,50-54,Paid work,21-30,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",25,1,2017-09-20,1
929,195,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,15-19,Paid work,,A-Levels or Highers,18,0,2017-09-20,0
930,195,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,20-24,"A student in University, college, higher education or adult education ",,A-Levels or Highers,96,0,2017-09-20,0
931,195,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,10-14,A student at school or in further education,,,96,0,2017-09-20,0
972,197,1,,Female,25-29,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",24,1,2017-09-26,0
987,199,1,,Female,45-49,Self-employed,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,1,2017-09-28,0
988,199,0,"Husband, wife or partner",Male,45-49,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,0,2017-09-28,1
989,199,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,15-19,A student at school or in further education,,A-Levels or Highers,96,0,2017-09-28,0
990,199,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,15-19,A student at school or in further education,,O Level or GCSE equivalent (Grade A-C) or O Grade/CSE equivalent (Grade 1) or Standard Grade level 1,96,0,2017-09-28,0
991,200,1,,Female,50-54,Paid work,21-30,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",24,1,2017-09-28,0
992,200,0,"Husband, wife or partner",Male,50-54,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",28,0,2017-09-28,1
993,200,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,15-19,"A student in University, college, higher education or adult education ",11-20,A-Levels or Highers,96,0,2017-09-28,0
994,200,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,10-14,A student at school or in further education,,No formal qualifications,96,0,2017-09-28,0
995,200,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,10-14,A student at school or in further education,,No formal qualifications,96,0,2017-09-28,0
996,201,1,,Male,40-44,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",25,1,2017-09-29,1
997,201,0,"Husband, wife or partner",Female,35-39,Looking after home/family,1-10,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,0,2017-09-29,0
998,201,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,5-9,A student at school or in further education,,No formal qualifications,96,0,2017-09-29,0
999,201,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,5-9,A student at school or in further education,,No formal qualifications,96,0,2017-09-29,0
1000,201,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,0-4,Other,,No formal qualifications,97,0,2017-09-29,0
1001,202,1,,Male,60-64,Paid work,31-40,Other qualifications,16,1,2017-09-29,0
1007,203,1,,Female,50-54,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",19,1,2017-10-02,0
1019,205,1,,Male,55-59,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,1,2017-10-05,0
1020,205,0,"Husband, wife or partner",Female,45-49,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,0,2017-10-05,1
1111,206,1,,Male,45-49,Paid work,31-40,O Level or GCSE equivalent (Grade A-C) or O Grade/CSE equivalent (Grade 1) or Standard Grade level 1,17,0,2017-11-14,1
1112,206,0,"Husband, wife or partner",Female,45-49,Paid work,31-40,O Level or GCSE equivalent (Grade A-C) or O Grade/CSE equivalent (Grade 1) or Standard Grade level 1,16,1,2017-11-14,0
1113,206,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,20-24,"A student in University, college, higher education or adult education ",1-10,Higher educational qualification below degree level,96,0,2017-11-14,0
1114,206,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,15-19,A student at school or in further education,1-10,O Level or GCSE equivalent (Grade A-C) or O Grade/CSE equivalent (Grade 1) or Standard Grade level 1,96,0,2017-11-14,0
1023,207,1,,,45-49,Paid work,31-40,O Level or GCSE equivalent (Grade A-C) or O Grade/CSE equivalent (Grade 1) or Standard Grade level 1,19,1,2017-10-05,0
1024,207,0,Non-relative,Male,50-54,,,GCSE grade D-G or CSE grade 2-5 or Standard Grade level 4-6,18,0,2017-10-05,0
1025,207,0,Non-relative,Male,35-39,Paid work,,GCSE grade D-G or CSE grade 2-5 or Standard Grade level 4-6,18,0,2017-10-05,1
1021,208,1,,Female,40-44,Paid work,31-40,PhD,29,1,2017-10-06,1
1022,208,0,Lodger,Male,40-44,Paid work,21-30,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,0,2017-10-06,0
1058,209,1,,Male,40-44,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,1,2017-10-20,0
1026,210,1,,,45-49,Paid work,31-40,Higher educational qualification below degree level,19,0,2017-10-09,0
1027,210,0,"Husband, wife or partner",Female,45-49,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,1,2017-10-09,0
1028,210,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,10-14,A student at school or in further education,,No formal qualifications,,0,2017-10-09,1
1029,210,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,5-9,A student at school or in further education,,No formal qualifications,,0,2017-10-09,0
1030,211,1,,Male,50-54,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",24,1,2017-10-10,0
1031,211,0,"Husband, wife or partner",Female,50-54,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",24,0,2017-10-10,1
1032,211,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,15-19,A student at school or in further education,,A-Levels or Highers,96,0,2017-10-10,0
1033,212,1,,Female,35-39,"A student in University, college, higher education or adult education ",,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,1,2017-10-11,0
1034,212,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,5-9,A student at school or in further education,,No formal qualifications,96,0,2017-10-11,0
1035,212,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,5-9,A student at school or in further education,,No formal qualifications,96,0,2017-10-11,1
1036,213,1,,Female,25-29,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,1,2017-10-12,0
1037,214,1,,Female,35-39,Paid work,21-30,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,1,2017-10-12,1
1038,214,0,"Husband, wife or partner",Male,35-39,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,0,2017-10-12,0
1039,214,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,0-4,Pre-school/ nursery,,No formal qualifications,,0,2017-10-12,0
1040,215,1,,Male,25-29,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,1,2017-10-12,0
1041,215,0,"Husband, wife or partner",Female,20-24,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,0,2017-10-12,1
1042,216,1,,Female,50-54,Paid work,31-40,Higher educational qualification below degree level,19,1,2017-10-13,0
1043,218,1,,Female,40-44,Paid work,21-30,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,0,2017-10-13,0
1044,218,0,"Husband, wife or partner",Male,40-44,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,1,2017-10-13,1
1045,218,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,5-9,A student at school or in further education,,No formal qualifications,,0,2017-10-13,0
1046,218,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,0-4,Pre-school/ nursery,,No formal qualifications,,0,2017-10-13,0
1048,219,1,,Female,30-34,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",,1,2017-10-16,0
1049,221,1,,Female,60-64,Retired,,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,1,2017-10-17,1
1050,221,0,"Husband, wife or partner",Male,50-54,Unemployed (not seeking work),,Higher educational qualification below degree level,19,0,2017-10-17,0
1051,222,1,,Female,45-49,Paid work,21-30,Higher educational qualification below degree level,16,1,2017-10-18,1
1052,222,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,15-19,A student at school or in further education,,GCSE grade D-G or CSE grade 2-5 or Standard Grade level 4-6,96,0,2017-10-18,0
1053,222,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,10-14,A student at school or in further education,,No formal qualifications,96,0,2017-10-18,0
1054,223,1,,Male,35-39,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,1,2017-10-18,0
1055,223,0,"Husband, wife or partner",Female,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,0,2017-10-18,0
1056,223,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,5-9,A student at school or in further education,,No formal qualifications,,0,2017-10-18,0
1057,223,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,0-4,Pre-school/ nursery,,No formal qualifications,,0,2017-10-18,1
1059,224,1,,Female,40-44,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,1,2017-10-24,0
1060,224,0,"Husband, wife or partner",Male,40-44,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,0,2017-10-24,1
1061,225,1,,Male,65-69,Voluntary or unpaid work,1-10,PhD,25,1,2017-10-24,0
1062,225,0,"Husband, wife or partner",Female,55-59,Paid work,31-40,PhD,24,0,2017-10-24,1
1063,226,1,,Female,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,1,2017-10-25,0
1314,226,0,"Husband, wife or partner",Male,30-34,Self-employed,31-40,PhD,26,0,2017-10-25,1
1065,227,1,,Male,35-39,"A student in University, college, higher education or adult education ",,O Level or GCSE equivalent (Grade A-C) or O Grade/CSE equivalent (Grade 1) or Standard Grade level 1,18,1,2017-10-27,0
1066,227,0,"Husband, wife or partner",Female,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,0,2017-10-27,1
1064,228,1,,Male,35-39,Paid work,41-50,PhD,35,1,2017-10-27,0
1067,229,1,,Female,30-34,Paid work,21-30,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,1,2017-10-30,0
1068,229,0,"Husband, wife or partner",Male,30-34,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",24,0,2017-10-30,1
1069,229,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,5-9,Pre-school/ nursery,,No formal qualifications,97,0,2017-10-30,0
1070,229,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,0-4,Pre-school/ nursery,,No formal qualifications,97,0,2017-10-30,0
1074,230,1,,Female,45-49,Looking after home/family,1-10,A-Levels or Highers,17,0,2017-10-30,0
1075,230,0,"Husband, wife or partner",Male,40-44,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",25,1,2017-10-30,1
1076,230,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,15-19,A student at school or in further education,1-10,A-Levels or Highers,,0,2017-10-30,0
1077,230,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,10-14,A student at school or in further education,,No formal qualifications,,0,2017-10-30,0
1078,230,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,10-14,A student at school or in further education,,No formal qualifications,,0,2017-10-30,0
1079,231,1,,Male,65-69,Other,11-20,Higher educational qualification below degree level,22,1,2017-10-30,0
1322,231,0,"Husband, wife or partner",Female,65-69,Retired,,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",62,0,2017-10-30,0
1071,232,1,,Female,40-44,Paid work,21-30,PhD,33,1,2017-10-30,0
1072,232,0,"Husband, wife or partner",Male,35-39,Paid work,31-40,PhD,31,0,2017-10-30,1
1073,232,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,0-4,Pre-school/ nursery,21-30,No formal qualifications,,0,2017-10-30,0
1080,233,1,,Female,45-49,Paid work,31-40,Higher educational qualification below degree level,18,0,2017-11-01,0
1081,233,0,"Husband, wife or partner",Male,45-49,Paid work,31-40,Higher educational qualification below degree level,21,1,2017-11-01,1
1082,233,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,15-19,A student at school or in further education,,ONC / National Level BTEC,,0,2017-11-01,0
1083,233,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,10-14,A student at school or in further education,,,,0,2017-11-01,0
1089,234,1,,Female,25-29,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",24,1,2017-11-01,0
1092,235,1,,Female,35-39,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,1,2017-11-03,0
1084,236,1,,Female,35-39,"A student in University, college, higher education or adult education ",,Higher educational qualification below degree level,36,1,2017-11-01,0
1085,236,0,"Husband, wife or partner",Male,35-39,Paid work,31-40,Higher educational qualification below degree level,21,0,2017-11-01,1
1086,236,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,10-14,A student at school or in further education,,No formal qualifications,96,0,2017-11-01,0
1087,236,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,5-9,A student at school or in further education,,No formal qualifications,96,0,2017-11-01,0
1088,236,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,5-9,A student at school or in further education,,No formal qualifications,96,0,2017-11-01,0
1090,237,1,,Male,30-34,Paid work,41-50,PhD,27,1,2017-11-02,0
1091,237,0,"Husband, wife or partner",Female,25-29,Paid work,51+,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",24,0,2017-11-02,1
1093,238,1,,Male,65-69,Retired,,Higher educational qualification below degree level,18,1,2017-11-03,1
1094,238,0,"Husband, wife or partner",Female,60-64,Retired,,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,0,2017-11-03,0
1115,239,1,,Female,25-29,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,1,2017-11-14,1
1116,239,0,"Husband, wife or partner",Male,25-29,Paid work,31-40,O Level or GCSE equivalent (Grade A-C) or O Grade/CSE equivalent (Grade 1) or Standard Grade level 1,16,0,2017-11-14,0
1095,240,1,,Male,35-39,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,1,2017-11-06,1
1096,240,0,"Husband, wife or partner",Female,35-39,Paid work,31-40,PhD,34,0,2017-11-06,0
1097,240,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,5-9,A student at school or in further education,,No formal qualifications,,0,2017-11-06,0
1098,240,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,0-4,Pre-school/ nursery,,No formal qualifications,,0,2017-11-06,0
