otherapplianceid,homeid,appliance_name,number
1152,168,iron,1
1153,169,iron,1
1154,170,iron,1
1155,171,iron,1
1156,173,iron,1
1157,174,iron,1
1158,175,iron,1
1159,176,iron,1
1160,177,iron,1
1161,178,iron,1
1162,180,iron,1
1163,181,iron,1
1164,182,iron,1
1165,183,iron,1
1166,184,iron,1
1167,185,iron,1
1168,186,iron,1
1169,187,iron,1
1170,188,iron,1
1171,189,iron,1
1172,190,iron,1
1173,191,iron,1
1174,192,iron,1
1175,193,iron,2
1176,194,iron,1
1177,195,iron,1
1178,197,iron,1
1179,199,iron,1
1180,200,iron,1
1181,201,iron,1
1182,202,iron,1
1183,203,iron,1
1184,205,iron,1
1185,206,iron,1
1186,207,iron,3
1187,208,iron,1
1188,209,iron,1
1189,210,iron,1
1190,211,iron,1
1191,212,iron,1
1192,213,iron,1
1193,214,iron,1
1194,215,iron,1
1195,216,iron,1
1196,218,iron,1
1197,219,iron,1
1198,221,iron,1
1199,222,iron,1
1200,223,iron,1
1201,225,iron,1
1202,226,iron,1
1203,227,iron,1
1204,228,iron,1
1205,229,iron,1
1206,230,iron,1
1207,231,iron,1
1208,232,iron,1
1209,233,iron,1
1210,234,iron,1
1211,235,iron,1
1212,236,iron,1
1213,237,iron,1
1214,238,iron,1
1215,239,iron,1
1216,240,iron,1
1217,241,iron,1
1218,242,iron,1
1219,243,iron,1
1220,244,iron,1
1221,245,iron,1
1222,246,iron,2
1223,247,iron,1
1224,248,iron,1
1225,249,iron,1
1226,250,iron,1
1227,251,iron,1
1228,252,iron,1
1229,253,iron,1
1230,254,iron,1
1231,255,iron,1
1232,256,iron,1
1233,257,iron,1
1234,258,iron,1
1235,259,iron,1
1236,260,iron,1
1237,261,iron,1
1238,262,iron,1
1239,264,iron,1
1240,265,iron,1
1241,266,iron,1
1242,267,iron,1
1243,268,iron,1
1244,269,iron,1
1245,270,iron,1
1246,271,iron,1
1247,272,iron,1
1248,273,iron,1
1249,274,iron,1
1250,275,iron,1
1251,276,iron,1
1252,277,iron,1
1253,278,iron,1
1254,279,iron,1
1255,280,iron,1
1256,281,iron,1
1257,282,iron,1
1258,283,iron,1
1259,284,iron,1
1260,285,iron,1
1261,286,iron,1
1262,287,iron,1
1263,288,iron,1
1264,289,iron,1
1265,290,iron,1
1266,291,iron,1
1267,292,iron,1
1268,294,iron,1
1269,295,iron,1
1270,296,iron,1
1271,298,iron,1
1272,299,iron,2
1273,300,iron,2
1274,301,iron,1
1275,302,iron,1
1276,303,iron,1
1277,304,iron,1
1278,305,iron,1
1279,306,iron,1
1280,307,iron,1
1281,308,iron,1
1282,309,iron,1
1283,310,iron,1
1284,311,iron,1
1285,313,iron,1
1286,315,iron,1
1287,316,iron,1
1288,317,iron,1
1289,318,iron,1
1290,319,iron,1
1291,320,iron,1
1292,321,iron,1
1293,322,iron,1
1294,323,iron,1
1295,325,iron,1
1296,326,iron,1
1297,327,iron,1
1298,328,iron,1
1299,329,iron,1
1300,330,iron,1
1301,331,iron,1
1302,332,iron,1
1303,333,iron,1
1304,334,iron,1
1305,335,iron,1
1306,47,electric_heater,2
1307,65,electric_heater,1
1308,69,electric_heater,1
1309,74,electric_heater,2
1310,76,electric_heater,1
1311,78,electric_heater,1
1312,79,electric_heater,2
1313,83,electric_heater,2
1314,84,electric_heater,1
1315,86,electric_heater,1
1316,88,electric_heater,2
1317,94,electric_heater,1
1318,102,electric_heater,1
1319,105,electric_heater,1
1320,109,electric_heater,1
1321,113,electric_heater,1
1322,119,electric_heater,1
1323,121,electric_heater,2
1324,123,electric_heater,1
1325,134,electric_heater,2
1326,135,electric_heater,1
1327,138,electric_heater,1
1328,140,electric_heater,1
1329,147,electric_heater,1
1330,149,electric_heater,2
1331,156,electric_heater,1
1332,158,electric_heater,1
1333,159,electric_heater,1
1334,160,electric_heater,2
1335,165,electric_heater,2
1336,166,electric_heater,1
1337,170,electric_heater,1
1338,174,electric_heater,1
1339,178,electric_heater,1
1340,181,electric_heater,1
1341,182,electric_heater,3
1342,187,electric_heater,2
1343,199,electric_heater,2
1344,200,electric_heater,1
1345,201,electric_heater,1
1346,203,electric_heater,1
1347,205,electric_heater,1
1348,214,electric_heater,1
1349,223,electric_heater,1
1350,224,electric_heater,1
1351,225,electric_heater,1
1352,227,electric_heater,1
1353,229,electric_heater,1
1354,231,electric_heater,1
1355,234,electric_heater,1
1356,235,electric_heater,3
1357,240,electric_heater,1
1358,242,electric_heater,2
1359,243,electric_heater,1
1360,246,electric_heater,2
1361,249,electric_heater,1
1362,251,electric_heater,1
1363,253,electric_heater,1
1364,258,electric_heater,1
1365,259,electric_heater,1
1366,260,electric_heater,1
1367,266,electric_heater,2
1368,268,electric_heater,4
1369,269,electric_heater,2
1370,273,electric_heater,1
1371,277,electric_heater,1
1372,278,electric_heater,1
1373,280,electric_heater,1
1374,287,electric_heater,1
1375,289,electric_heater,1
1376,290,electric_heater,1
1377,296,electric_heater,2
1378,298,electric_heater,1
1379,299,electric_heater,1
1380,305,electric_heater,1
1381,306,electric_heater,2
1382,307,electric_heater,1
1383,311,electric_heater,1
1384,320,electric_heater,1
1385,322,electric_heater,1
1386,325,electric_heater,1
1387,327,electric_heater,1
1388,335,electric_heater,1
1389,47,electric_blanket,1
1390,59,electric_blanket,1
1391,67,electric_blanket,1
1392,78,electric_blanket,2
1393,86,electric_blanket,2
1394,89,electric_blanket,1
1395,97,electric_blanket,1
1396,119,electric_blanket,1
1397,121,electric_blanket,1
1398,122,electric_blanket,2
1399,126,electric_blanket,1
1400,134,electric_blanket,1
1401,135,electric_blanket,1
1402,136,electric_blanket,1
1403,138,electric_blanket,1
1404,149,electric_blanket,1
1405,153,electric_blanket,1
1406,160,electric_blanket,2
1407,165,electric_blanket,1
1408,169,electric_blanket,1
1409,170,electric_blanket,1
1410,174,electric_blanket,1
1411,181,electric_blanket,1
1412,182,electric_blanket,1
1413,184,electric_blanket,1
1414,188,electric_blanket,1
1415,192,electric_blanket,1
1416,193,electric_blanket,2
1417,199,electric_blanket,1
1418,200,electric_blanket,4
1419,201,electric_blanket,1
1420,212,electric_blanket,1
1421,215,electric_blanket,1
1422,222,electric_blanket,1
1423,229,electric_blanket,1
1424,235,electric_blanket,1
1425,246,electric_blanket,1
1426,250,electric_blanket,1
1427,251,electric_blanket,1
1428,260,electric_blanket,1
1429,272,electric_blanket,1
1430,275,electric_blanket,1
1431,276,electric_blanket,1
1432,278,electric_blanket,2
1433,282,electric_blanket,1
1434,288,electric_blanket,1
1435,298,electric_blanket,1
1436,299,electric_blanket,2
1437,303,electric_blanket,1
1438,306,electric_blanket,1
1439,310,electric_blanket,1
1440,317,electric_blanket,1
1441,326,electric_blanket,1
1442,330,electric_blanket,1
1443,332,electric_blanket,1
1444,335,electric_blanket,1
1445,69,electric_fan,1
1446,76,electric_fan,1
1447,78,electric_fan,2
1448,81,electric_fan,1
1449,96,electric_fan,2
1450,106,electric_fan,1
1451,110,electric_fan,1
1452,113,electric_fan,1
1453,121,electric_fan,1
1454,122,electric_fan,1
1455,136,electric_fan,1
1456,144,electric_fan,1
1457,146,electric_fan,2
1458,154,electric_fan,2
1459,160,electric_fan,1
1460,161,electric_fan,1
1461,162,electric_fan,1
1462,163,electric_fan,1
1463,174,electric_fan,1
1464,176,electric_fan,1
1465,180,electric_fan,1
1466,187,electric_fan,2
1467,200,electric_fan,1
1468,222,electric_fan,2
1469,223,electric_fan,1
1470,224,electric_fan,2
1471,231,electric_fan,1
1472,235,electric_fan,2
1473,242,electric_fan,2
1474,266,electric_fan,1
1475,271,electric_fan,1
1476,275,electric_fan,1
1477,279,electric_fan,1
1478,284,electric_fan,1
1479,290,electric_fan,2
1480,299,electric_fan,1
1481,303,electric_fan,1
1482,304,electric_fan,1
1483,319,electric_fan,1
1484,321,electric_fan,1
1485,325,electric_fan,1
1486,335,electric_fan,2
1487,136,air_conditioning,1
1488,164,air_conditioning,1
1489,47,computer,1
1490,74,computer,3
1491,77,computer,1
1492,78,computer,1
1493,79,computer,2
1494,80,computer,1
1495,82,computer,1
1496,84,computer,1
1497,85,computer,1
1498,86,computer,1
1499,93,computer,1
1500,97,computer,1
1501,100,computer,1
1502,116,computer,1
1503,119,computer,2
1504,120,computer,1
1505,121,computer,1
1506,122,computer,2
1507,126,computer,1
1508,129,computer,1
1509,134,computer,1
1510,135,computer,1
1511,136,computer,2
1512,138,computer,1
1513,143,computer,1
1514,144,computer,1
1515,146,computer,5+
1516,147,computer,3
1517,151,computer,1
1518,152,computer,1
1519,162,computer,1
1520,163,computer,1
1521,164,computer,1
1522,170,computer,1
1523,174,computer,1
1524,175,computer,1
1525,177,computer,1
1526,181,computer,1
1527,182,computer,1
1528,183,computer,1
1529,186,computer,1
1530,189,computer,1
1531,191,computer,1
1532,192,computer,1
1533,194,computer,1
1534,199,computer,5+
1535,202,computer,1
1536,206,computer,1
1537,208,computer,2
1538,211,computer,1
1539,219,computer,1
1540,222,computer,1
1541,226,computer,1
1542,230,computer,2
1543,232,computer,2
1544,233,computer,1
1545,239,computer,1
1546,242,computer,1
1547,246,computer,2
1548,247,computer,1
1549,249,computer,1
1550,250,computer,1
1551,251,computer,1
1552,255,computer,1
1553,259,computer,1
1554,260,computer,1
1555,262,computer,1
1556,264,computer,1
1557,280,computer,1
1558,281,computer,1
1559,282,computer,1
1560,283,computer,1
1561,287,computer,3
1562,288,computer,1
1563,291,computer,1
1564,292,computer,1
1565,296,computer,1
1566,300,computer,1
1567,304,computer,1
1568,306,computer,2
1569,316,computer,4
1570,318,computer,2
1571,319,computer,2
1572,329,computer,1
1573,335,computer,1
1574,47,laptop,2
1575,59,laptop,2
1576,61,laptop,1
1577,62,laptop,2
1578,63,laptop,1
1579,64,laptop,1
1580,65,laptop,2
1581,66,laptop,4
1582,67,laptop,1
1583,68,laptop,1
1584,69,laptop,1
1585,70,laptop,1
1586,71,laptop,1
1587,72,laptop,3
1588,74,laptop,1
1589,75,laptop,2
1590,76,laptop,1
1591,77,laptop,1
1592,78,laptop,2
1593,79,laptop,1
1594,81,laptop,1
1595,82,laptop,1
1596,83,laptop,1
1597,85,laptop,1
1598,86,laptop,1
1599,88,laptop,1
1600,89,laptop,2
1601,90,laptop,1
1602,91,laptop,2
1603,92,laptop,2
1604,93,laptop,3
1605,94,laptop,2
1606,96,laptop,1
1607,97,laptop,1
1608,98,laptop,1
1609,99,laptop,2
1610,100,laptop,1
1611,101,laptop,1
1612,102,laptop,2
1613,105,laptop,1
1614,106,laptop,1
1615,107,laptop,5+
1616,109,laptop,1
1617,110,laptop,2
1618,113,laptop,2
1619,114,laptop,1
1620,115,laptop,1
1621,116,laptop,2
1622,117,laptop,1
1623,118,laptop,1
1624,120,laptop,1
1625,121,laptop,1
1626,122,laptop,2
1627,123,laptop,1
1628,124,laptop,3
1629,125,laptop,1
1630,126,laptop,1
1631,128,laptop,1
1632,129,laptop,1
1633,133,laptop,2
1634,134,laptop,2
1635,135,laptop,2
1636,136,laptop,1
1637,137,laptop,2
1638,138,laptop,1
1639,139,laptop,3
1640,140,laptop,2
1641,141,laptop,1
1642,144,laptop,2
1643,145,laptop,2
1644,146,laptop,1
1645,147,laptop,2
1646,148,laptop,2
1647,149,laptop,2
1648,150,laptop,3
1649,152,laptop,1
1650,153,laptop,2
1651,154,laptop,2
1652,155,laptop,2
1653,156,laptop,1
1654,157,laptop,1
1655,158,laptop,2
1656,159,laptop,2
1657,160,laptop,2
1658,161,laptop,1
1659,162,laptop,2
1660,163,laptop,1
1661,164,laptop,2
1662,165,laptop,1
1663,166,laptop,1
1664,167,laptop,1
1665,168,laptop,4
1666,169,laptop,5+
1667,170,laptop,2
1668,171,laptop,1
1669,173,laptop,1
1670,174,laptop,2
1671,175,laptop,1
1672,176,laptop,3
1673,177,laptop,1
1674,178,laptop,2
1675,179,laptop,2
1676,180,laptop,1
1677,181,laptop,1
1678,182,laptop,4
1679,183,laptop,1
1680,184,laptop,1
1681,185,laptop,1
1682,186,laptop,1
1683,187,laptop,3
1684,188,laptop,1
1685,189,laptop,2
1686,190,laptop,2
1687,191,laptop,1
1688,192,laptop,1
1689,193,laptop,2
1690,195,laptop,2
1691,197,laptop,2
1692,199,laptop,4
1693,200,laptop,2
1694,201,laptop,1
1695,205,laptop,1
1696,206,laptop,1
1697,207,laptop,5+
1698,208,laptop,3
1699,209,laptop,2
1700,210,laptop,1
1701,211,laptop,3
1702,212,laptop,1
1703,213,laptop,1
1704,214,laptop,1
1705,215,laptop,1
1706,216,laptop,1
1707,218,laptop,1
1708,219,laptop,1
1709,221,laptop,2
1710,222,laptop,2
1711,223,laptop,1
1712,224,laptop,2
1713,225,laptop,2
1714,226,laptop,3
1715,227,laptop,1
1716,228,laptop,1
1717,229,laptop,2
1718,230,laptop,1
1719,231,laptop,2
1720,232,laptop,2
1721,233,laptop,2
1722,234,laptop,1
1723,235,laptop,2
1724,236,laptop,1
1725,237,laptop,3
1726,238,laptop,2
1727,239,laptop,2
1728,240,laptop,1
1729,241,laptop,2
1730,242,laptop,1
1731,243,laptop,1
1732,244,laptop,2
1733,245,laptop,2
1734,246,laptop,3
1735,247,laptop,2
1736,248,laptop,1
1737,249,laptop,1
1738,250,laptop,1
1739,252,laptop,2
1740,253,laptop,1
1741,254,laptop,1
1742,255,laptop,1
1743,257,laptop,1
1744,258,laptop,1
1745,259,laptop,3
1746,260,laptop,1
1747,261,laptop,2
1748,262,laptop,1
1749,263,laptop,1
1750,264,laptop,3
1751,265,laptop,2
1752,266,laptop,2
1753,267,laptop,2
1754,268,laptop,1
1755,269,laptop,1
1756,270,laptop,2
1757,271,laptop,2
1758,272,laptop,2
1759,273,laptop,1
1760,274,laptop,1
1761,275,laptop,2
1762,276,laptop,1
1763,277,laptop,1
1764,278,laptop,1
1765,279,laptop,1
1766,281,laptop,1
1767,283,laptop,1
1768,284,laptop,5+
1769,285,laptop,2
1770,286,laptop,2
1771,287,laptop,4
1772,288,laptop,1
1773,289,laptop,1
1774,290,laptop,2
1775,291,laptop,2
1776,292,laptop,1
1777,293,laptop,2
1778,294,laptop,2
1779,295,laptop,1
1780,298,laptop,2
1781,299,laptop,2
1782,300,laptop,1
1783,301,laptop,2
1784,302,laptop,2
1785,303,laptop,1
1786,304,laptop,1
1787,305,laptop,2
1788,306,laptop,1
1789,307,laptop,3
1790,308,laptop,1
1791,309,laptop,1
1792,310,laptop,2
1793,311,laptop,2
1794,313,laptop,3
1795,315,laptop,2
1796,317,laptop,1
1797,319,laptop,1
1798,320,laptop,2
1799,321,laptop,1
1800,322,laptop,3
1801,323,laptop,1
1802,325,laptop,2
1803,326,laptop,1
1804,327,laptop,2
1805,328,laptop,1
1806,329,laptop,2
1807,330,laptop,3
1808,331,laptop,3
1809,332,laptop,1
1810,333,laptop,1
1811,334,laptop,2
1812,47,tablet,2
1813,59,tablet,2
1814,61,tablet,1
1815,62,tablet,2
1816,63,tablet,2
1817,64,tablet,2
1818,65,tablet,2
1819,66,tablet,2
1820,67,tablet,2
1821,68,tablet,3
1822,69,tablet,2
1823,70,tablet,2
1824,72,tablet,2
1825,73,tablet,1
1826,74,tablet,2
1827,75,tablet,1
1828,76,tablet,1
1829,77,tablet,2
1830,78,tablet,4
1831,79,tablet,3
1832,80,tablet,1
1833,81,tablet,2
1834,82,tablet,3
1835,83,tablet,3
1836,84,tablet,2
1837,85,tablet,1
1838,86,tablet,2
1839,88,tablet,2
1840,89,tablet,2
1841,90,tablet,1
1842,91,tablet,3
1843,92,tablet,3
1844,93,tablet,3
1845,94,tablet,2
1846,96,tablet,3
1847,97,tablet,2
1848,98,tablet,1
1849,99,tablet,4
1850,100,tablet,1
1851,101,tablet,2
1852,102,tablet,1
1853,105,tablet,1
1854,106,tablet,2
1855,107,tablet,5+
1856,109,tablet,2
1857,110,tablet,2
1858,113,tablet,2
1859,115,tablet,2
1860,116,tablet,1
1861,117,tablet,2
1862,118,tablet,1
1863,119,tablet,1
1864,121,tablet,2
1865,122,tablet,3
1866,123,tablet,2
1867,124,tablet,5+
1868,125,tablet,1
1869,126,tablet,1
1870,128,tablet,1
1871,129,tablet,1
1872,133,tablet,3
1873,134,tablet,3
1874,135,tablet,2
1875,136,tablet,2
1876,137,tablet,1
1877,138,tablet,2
1878,139,tablet,1
1879,140,tablet,2
1880,141,tablet,2
1881,143,tablet,1
1882,144,tablet,4
1883,145,tablet,3
1884,146,tablet,2
1885,147,tablet,1
1886,148,tablet,1
1887,149,tablet,1
1888,150,tablet,2
1889,151,tablet,2
1890,152,tablet,2
1891,153,tablet,1
1892,154,tablet,1
1893,155,tablet,3
1894,156,tablet,1
1895,157,tablet,2
1896,158,tablet,2
1897,159,tablet,2
1898,160,tablet,3
1899,161,tablet,3
1900,162,tablet,3
1901,163,tablet,1
1902,164,tablet,2
1903,165,tablet,2
1904,166,tablet,3
1905,167,tablet,1
1906,168,tablet,3
1907,169,tablet,5+
1908,170,tablet,3
1909,171,tablet,1
1910,173,tablet,2
1911,174,tablet,2
1912,175,tablet,1
1913,176,tablet,1
1914,177,tablet,2
1915,178,tablet,3
1916,179,tablet,2
1917,180,tablet,2
1918,181,tablet,3
1919,182,tablet,1
1920,183,tablet,2
1921,184,tablet,3
1922,185,tablet,2
1923,186,tablet,2
1924,187,tablet,4
1925,188,tablet,1
1926,189,tablet,2
1927,191,tablet,2
1928,192,tablet,2
1929,193,tablet,2
1930,194,tablet,2
1931,195,tablet,2
1932,197,tablet,3
1933,199,tablet,1
1934,200,tablet,5+
1935,201,tablet,1
1936,202,tablet,2
1937,203,tablet,2
1938,205,tablet,2
1939,206,tablet,3
1940,207,tablet,3
1941,208,tablet,2
1942,209,tablet,1
1943,210,tablet,3
1944,211,tablet,2
1945,212,tablet,3
1946,213,tablet,1
1947,214,tablet,2
1948,215,tablet,2
1949,216,tablet,2
1950,218,tablet,3
1951,221,tablet,2
1952,222,tablet,3
1953,223,tablet,2
1954,224,tablet,2
1955,225,tablet,1
1956,226,tablet,3
1957,228,tablet,1
1958,229,tablet,2
1959,231,tablet,2
1960,232,tablet,2
1961,233,tablet,2
1962,234,tablet,1
1963,235,tablet,2
1964,236,tablet,3
1965,237,tablet,3
1966,238,tablet,4
1967,239,tablet,2
1968,240,tablet,2
1969,241,tablet,1
1970,242,tablet,5+
1971,243,tablet,3
1972,244,tablet,1
1973,245,tablet,3
1974,246,tablet,5+
1975,247,tablet,1
1976,248,tablet,2
1977,249,tablet,2
1978,250,tablet,2
1979,251,tablet,2
1980,252,tablet,3
1981,253,tablet,1
1982,255,tablet,3
1983,256,tablet,1
1984,257,tablet,2
1985,258,tablet,1
1986,259,tablet,2
1987,260,tablet,3
1988,261,tablet,4
1989,262,tablet,2
1990,263,tablet,3
1991,264,tablet,2
1992,265,tablet,2
1993,266,tablet,3
1994,267,tablet,1
1995,268,tablet,1
1996,269,tablet,3
1997,270,tablet,2
1998,271,tablet,3
1999,272,tablet,2
2000,273,tablet,2
2001,274,tablet,1
2002,275,tablet,2
2003,276,tablet,4
2004,277,tablet,4
2005,278,tablet,2
2006,280,tablet,2
2007,281,tablet,2
2008,282,tablet,2
2009,283,tablet,2
2010,284,tablet,1
2011,285,tablet,1
2012,286,tablet,2
2013,287,tablet,5+
2014,288,tablet,2
2015,289,tablet,2
2016,290,tablet,4
2017,291,tablet,1
2018,292,tablet,3
2019,293,tablet,1
2020,294,tablet,1
2021,295,tablet,1
2022,298,tablet,2
2023,299,tablet,2
2024,300,tablet,1
2025,302,tablet,1
2026,303,tablet,2
2027,306,tablet,2
2028,307,tablet,3
2029,308,tablet,2
2030,309,tablet,1
2031,310,tablet,2
2032,311,tablet,2
2033,313,tablet,2
2034,315,tablet,2
2035,317,tablet,2
2036,318,tablet,2
2037,319,tablet,1
2038,320,tablet,1
2039,321,tablet,2
2040,322,tablet,3
2041,323,tablet,2
2042,325,tablet,2
2043,326,tablet,2
2044,327,tablet,1
2045,328,tablet,2
2046,329,tablet,2
2047,330,tablet,2
2048,331,tablet,1
2049,332,tablet,1
2050,333,tablet,2
2051,334,tablet,3
2052,335,tablet,2
2053,47,smartphone,3
2054,59,smartphone,3
2055,61,smartphone,3
2056,62,smartphone,2
2057,63,smartphone,2
2058,64,smartphone,2
2059,65,smartphone,2
2060,66,smartphone,3
2061,67,smartphone,1
2062,68,smartphone,2
2063,69,smartphone,2
2064,70,smartphone,1
2065,71,smartphone,1
2066,72,smartphone,1
2067,73,smartphone,1
2068,74,smartphone,2
2069,75,smartphone,2
2070,76,smartphone,2
2071,77,smartphone,1
2072,78,smartphone,2
2073,79,smartphone,2
2074,80,smartphone,1
2075,81,smartphone,2
2076,82,smartphone,1
2077,83,smartphone,2
2078,84,smartphone,2
2079,85,smartphone,1
2080,86,smartphone,1
2081,88,smartphone,1
2082,89,smartphone,1
2083,91,smartphone,2
2084,92,smartphone,2
2085,93,smartphone,2
2086,94,smartphone,2
2087,96,smartphone,3
2088,97,smartphone,3
2089,98,smartphone,1
2090,99,smartphone,5+
2091,100,smartphone,1
2092,101,smartphone,1
2093,102,smartphone,1
2094,105,smartphone,1
2095,106,smartphone,1
2096,107,smartphone,5+
2097,109,smartphone,4
2098,110,smartphone,3
2099,113,smartphone,2
2100,114,smartphone,2
2101,116,smartphone,2
2102,117,smartphone,1
2103,118,smartphone,2
2104,119,smartphone,2
2105,120,smartphone,1
2106,121,smartphone,1
2107,122,smartphone,3
2108,123,smartphone,5+
2109,124,smartphone,2
2110,125,smartphone,1
2111,126,smartphone,1
2112,128,smartphone,2
2113,129,smartphone,2
2114,133,smartphone,4
2115,134,smartphone,4
2116,135,smartphone,2
2117,136,smartphone,1
2118,137,smartphone,2
2119,138,smartphone,2
2120,139,smartphone,2
2121,140,smartphone,2
2122,141,smartphone,1
2123,143,smartphone,2
2124,144,smartphone,2
2125,145,smartphone,2
2126,146,smartphone,3
2127,147,smartphone,4
2128,148,smartphone,1
2129,150,smartphone,2
2130,151,smartphone,1
2131,152,smartphone,5+
2132,153,smartphone,3
2133,154,smartphone,2
2134,155,smartphone,2
2135,156,smartphone,2
2136,157,smartphone,1
2137,158,smartphone,2
2138,159,smartphone,2
2139,160,smartphone,2
2140,161,smartphone,2
2141,162,smartphone,3
2142,163,smartphone,2
2143,164,smartphone,3
2144,165,smartphone,2
2145,166,smartphone,3
2146,167,smartphone,2
2147,168,smartphone,5+
2148,169,smartphone,5+
2149,170,smartphone,4
2150,171,smartphone,1
2151,173,smartphone,1
2152,174,smartphone,4
2153,175,smartphone,2
2154,176,smartphone,3
2155,177,smartphone,4
2156,178,smartphone,5+
2157,179,smartphone,1
2158,180,smartphone,3
2159,181,smartphone,3
2160,182,smartphone,4
2161,183,smartphone,2
2162,184,smartphone,2
2163,185,smartphone,2
2164,186,smartphone,2
2165,187,smartphone,3
2166,188,smartphone,2
2167,189,smartphone,3
2168,190,smartphone,3
2169,191,smartphone,2
2170,192,smartphone,4
2171,193,smartphone,1
2172,194,smartphone,1
2173,195,smartphone,3
2174,197,smartphone,1
2175,199,smartphone,4
2176,200,smartphone,5+
2177,201,smartphone,2
2178,202,smartphone,1
2179,203,smartphone,1
2180,205,smartphone,2
2181,206,smartphone,4
2182,207,smartphone,3
2183,208,smartphone,3
2184,209,smartphone,1
2185,210,smartphone,3
2186,211,smartphone,3
2187,212,smartphone,1
2188,213,smartphone,3
2189,214,smartphone,2
2190,215,smartphone,2
2191,216,smartphone,1
2192,218,smartphone,2
2193,219,smartphone,2
2194,221,smartphone,2
2195,222,smartphone,3
2196,223,smartphone,2
2197,224,smartphone,2
2198,225,smartphone,1
2199,226,smartphone,2
2200,227,smartphone,1
2201,228,smartphone,2
2202,229,smartphone,2
2203,230,smartphone,4
2204,231,smartphone,2
2205,232,smartphone,2
2206,233,smartphone,3
2207,234,smartphone,1
2208,235,smartphone,1
2209,236,smartphone,3
2210,237,smartphone,2
2211,238,smartphone,2
2212,239,smartphone,2
2213,240,smartphone,2
2214,241,smartphone,2
2215,242,smartphone,5+
2216,243,smartphone,3
2217,244,smartphone,2
2218,245,smartphone,2
2219,246,smartphone,3
2220,247,smartphone,2
2221,248,smartphone,2
2222,249,smartphone,2
2223,250,smartphone,2
2224,251,smartphone,1
2225,252,smartphone,4
2226,253,smartphone,2
2227,254,smartphone,2
2228,255,smartphone,3
2229,256,smartphone,1
2230,257,smartphone,2
2231,258,smartphone,2
2232,259,smartphone,2
2233,260,smartphone,1
2234,261,smartphone,3
2235,262,smartphone,2
2236,263,smartphone,2
2237,264,smartphone,2
2238,265,smartphone,2
2239,266,smartphone,2
2240,267,smartphone,2
2241,268,smartphone,1
2242,269,smartphone,1
2243,270,smartphone,3
2244,271,smartphone,2
2245,272,smartphone,1
2246,273,smartphone,1
2247,274,smartphone,1
2248,276,smartphone,2
2249,277,smartphone,2
2250,278,smartphone,2
2251,279,smartphone,1
2252,280,smartphone,2
2253,281,smartphone,2
2254,282,smartphone,2
2255,283,smartphone,1
2256,284,smartphone,3
2257,285,smartphone,2
2258,286,smartphone,1
2259,287,smartphone,2
2260,288,smartphone,2
2261,289,smartphone,2
2262,290,smartphone,3
2263,291,smartphone,2
2264,292,smartphone,2
2265,293,smartphone,1
2266,294,smartphone,2
2267,295,smartphone,1
2268,296,smartphone,2
2269,298,smartphone,2
2270,299,smartphone,1
2271,300,smartphone,1
2272,301,smartphone,2
2273,302,smartphone,3
2274,303,smartphone,1
2275,304,smartphone,2
2276,305,smartphone,2
2277,306,smartphone,3
2278,307,smartphone,3
2279,308,smartphone,2
2280,309,smartphone,2
2281,310,smartphone,2
2282,311,smartphone,2
2283,313,smartphone,1
2284,315,smartphone,2
2285,316,smartphone,4
2286,317,smartphone,1
2287,318,smartphone,3
2288,319,smartphone,2
2289,320,smartphone,2
2290,321,smartphone,1
2291,322,smartphone,4
2292,323,smartphone,1
2293,325,smartphone,3
2294,326,smartphone,2
2295,327,smartphone,2
2296,328,smartphone,1
2297,329,smartphone,2
2298,330,smartphone,3
2299,331,smartphone,2
2300,332,smartphone,1
2301,333,smartphone,2
2302,334,smartphone,5+
2303,335,smartphone,2
2304,61,non_smart_phone,1
2305,72,non_smart_phone,2
2306,84,non_smart_phone,1
2307,90,non_smart_phone,1
2308,91,non_smart_phone,1
2309,96,non_smart_phone,1
2310,97,non_smart_phone,2
2311,98,non_smart_phone,1
2312,102,non_smart_phone,2
2313,109,non_smart_phone,1
2314,118,non_smart_phone,1
2315,121,non_smart_phone,1
2316,122,non_smart_phone,1
2317,123,non_smart_phone,1
2318,125,non_smart_phone,1
2319,136,non_smart_phone,3
2320,139,non_smart_phone,1
2321,140,non_smart_phone,1
2322,149,non_smart_phone,1
2323,151,non_smart_phone,1
2324,155,non_smart_phone,1
2325,161,non_smart_phone,1
2326,162,non_smart_phone,1
2327,169,non_smart_phone,1
2328,190,non_smart_phone,1
2329,195,non_smart_phone,1
2330,207,non_smart_phone,5+
2331,208,non_smart_phone,1
2332,219,non_smart_phone,2
2333,230,non_smart_phone,1
2334,233,non_smart_phone,1
2335,235,non_smart_phone,1
2336,246,non_smart_phone,1
2337,249,non_smart_phone,1
2338,252,non_smart_phone,2
2339,263,non_smart_phone,1
2340,268,non_smart_phone,1
2341,271,non_smart_phone,1
2342,273,non_smart_phone,1
2343,283,non_smart_phone,1
2344,292,non_smart_phone,1
2345,296,non_smart_phone,1
2346,298,non_smart_phone,1
2347,299,non_smart_phone,1
2348,306,non_smart_phone,1
2349,307,non_smart_phone,5+
2350,311,non_smart_phone,1
2351,319,non_smart_phone,1
2352,320,non_smart_phone,1
2353,327,non_smart_phone,1
2354,328,non_smart_phone,1
2355,332,non_smart_phone,1
2356,47,other_high_power_1,3
2357,63,other_high_power_1,1
2358,69,other_high_power_1,1
2359,72,other_high_power_1,1
